,main_category,word,value,tag
2,cat2,``,46,DET
811,cat1,presque,4,ADV
563,cat1,retirer,4,VERB
504,cat2,matelas,4,SPACE
401,cat1,satisfait,4,VERB
43,cat1,``,4,DET
783,cat1,multiple,4,NOUN
638,cat1,choix,3,NOUN
1784,cat1,rappeler,3,VERB
267,cat2,chaise,3,ADJ
122,cat2,chemise,3,NOUN
915,cat1,enquête,3,NOUN
433,cat1,parvenir,3,VERB
713,cat2,certificat,3,NOUN
1245,cat1,inexister,3,VERB
1082,cat1,machine,3,NOUN
347,cat1,déplorable,3,ADJ
1228,cat1,premier,3,ADJ
389,cat1,fragile,3,PROPN
1233,cat1,malgré,3,ADP
387,cat1,partiellemer,3,VERB
1990,cat1,colère,3,ADJ
1866,cat1,décevoir,3,VERB
1713,cat2,séjour,3,ADP
1717,cat1,dépasser,3,VERB
1593,cat1,convier,3,NOUN
149,cat1,virement,3,VERB
580,cat2,kilogramme,3,NOUN
1009,cat1,cruellemer,2,VERB
345,cat2,sommier,2,ADJ
1900,cat1,fauteuil,2,NOUN
1308,cat1,sérieux,2,ADJ
1913,cat1,maintenant,2,ADV
329,cat1,juillet,2,NOUN
209,cat2,degré,2,ADJ
1415,cat1,introuvable,2,ADJ
1310,cat1,correctement,2,ADV
889,cat2,confirmation,2,NOUN
322,cat2,tv,2,DET
320,cat1,relancer,2,VERB
902,cat1,crier,2,ADJ
346,cat1,supprimer,2,VERB
186,cat2,cest,2,VERB
909,cat1,valider,2,VERB
1306,cat1,imbécile,2,ADJ
351,cat2,valise,2,VERB
868,cat1,rarement,2,ADV
865,cat1,éventrer,2,VERB
1889,cat1,déposer,2,VERB
1013,cat1,tjrs,2,VERB
1441,cat1,formater,2,VERB
179,cat1,modèle,2,NOUN
1444,cat2,bain,2,ADJ
1880,cat1,incapable,2,ADJ
175,cat2,🤔,2,VERB
171,cat1,exemple,2,NOUN
170,cat2,emballage,2,NOUN
1874,cat1,abîmé,2,NOUN
307,cat1,abîmer,2,VERB
296,cat1,anciennement,2,NOUN
1940,cat1,inutilisable,2,ADJ
1370,cat1,difficilemer,2,VERB
983,cat1,raccrocher,2,VERB
1337,cat2,apparaître,2,VERB
972,cat1,dyson,2,NOUN
228,cat1,foutre,2,VERB
235,cat1,coordonnée,2,VERB
961,cat1,raimer,2,VERB
1989,cat1,professionnel,2,NOUN
1323,cat1,plaque,2,ADJ
957,cat1,fuyez,2,VERB
247,cat1,bloquer,2,VERB
252,cat2,acheteur,2,ADJ
1361,cat1,actuel,2,ADJ
944,cat1,relation,2,NOUN
939,cat1,recommanderai,2,ADJ
914,cat1,confinemer,2,VERB
1321,cat1,concurrence,2,NOUN
1317,cat1,dizaine,2,NOUN
376,cat1,couvercle,2,NOUN
935,cat1,etre,2,VERB
1379,cat1,centre,2,NOUN
1382,cat1,terminer,2,VERB
926,cat1,avance,2,NOUN
1383,cat2,plante,2,ADJ
286,cat1,manquant,2,VERB
291,cat1,régler,2,VERB
294,cat2,élastique,2,ADJ
1003,cat2,hôtel,2,NOUN
214,cat1,couronner,2,VERB
1967,cat1,réellement,2,ADV
832,cat1,hyper,2,VERB
1871,cat1,défaut,2,NOUN
384,cat1,vider,2,VERB
1555,cat1,nouvelle,2,ADJ
738,cat1,visibilité,2,NOUN
1751,cat1,shampoing,2,NOUN
1545,cat1,pantalon,2,ADJ
743,cat1,pathétique,2,NOUN
515,cat2,fauteuil,2,NOUN
510,cat1,fuire,2,VERB
1530,cat2,barbecue,2,ADJ
1525,cat1,chance,2,NOUN
495,cat1,salon,2,NOUN
768,cat1,abonnemer,2,VERB
769,cat1,échanger,2,VERB
771,cat1,évolution,2,NOUN
488,cat1,double,2,PROPN
779,cat1,facturation,2,NOUN
1557,cat1,trois,2,NUM
1575,cat2,imputable,2,ADJ
709,cat1,marchandise,2,NOUN
1615,cat1,laid,2,PROPN
1630,cat1,dossier,2,NOUN
622,cat1,vraie,2,VERB
621,cat2,bye,2,X
657,cat1,boucle,2,NOUN
1623,cat1,zéro,2,NOUN
1668,cat1,partie,2,NOUN
1672,cat1,effort,2,NOUN
1582,cat1,incompéter,2,VERB
1680,cat1,attractif,2,ADJ
676,cat2,millier,2,VERB
1694,cat1,recherche,2,NOUN
691,cat1,original,2,ADJ
577,cat1,banque,2,NOUN
1705,cat1,regrette,2,NOUN
781,cat1,avertir,2,VERB
1794,cat1,transporteur,2,NOUN
475,cat1,contrepartie,2,NOUN
413,cat1,livreur,2,NOUN
1833,cat1,marcher,2,VERB
1484,cat1,incompétent,2,VERB
422,cat1,servir,2,ADJ
1844,cat1,gestion,2,NOUN
415,cat1,pile,2,VERB
414,cat1,moitié,2,NOUN
412,cat1,livrée,2,VERB
434,cat1,écraser,2,VERB
825,cat1,premiere,2,VERB
409,cat1,prestataire,2,ADJ
403,cat1,bague,2,NOUN
1294,cat1,exorbiter,2,VERB
399,cat1,insatisfaire,2,VERB
393,cat1,peine,2,NOUN
1831,cat1,effectuer,2,VERB
440,cat2,notice,2,NOUN
474,cat1,catastrophe,2,NOUN
1806,cat1,arnaquer,2,VERB
1509,cat1,remiser,2,VERB
469,cat1,commandé,2,VERB
787,cat2,domicile,2,ADJ
464,cat1,boîte,2,NOUN
461,cat1,demie,2,NOUN
792,cat1,mentir,2,ADJ
1811,cat2,prévue,2,NOUN
1823,cat2,hs,2,PROPN
453,cat1,conforme,2,ADJ
1498,cat1,parfois,2,ADV
801,cat1,tromper,2,VERB
802,cat1,selon,2,ADP
1495,cat1,actuellement,2,ADV
1819,cat1,justificatif,2,NOUN
1025,cat1,fossil,2,NOUN
1166,cat1,souhaiter,2,VERB
1180,cat1,renverser,2,VERB
37,cat1,escroc,2,AUX
98,cat2,portable,2,ADJ
95,cat2,inacceptable,2,ADJ
1260,cat1,prélever,2,VERB
1172,cat1,robe,2,ADJ
1192,cat1,boite,2,PROPN
1215,cat1,produire,2,VERB
10,cat1,boiter,2,VERB
90,cat1,pitoyable,2,ADJ
15,cat2,chronopost,2,PROPN
148,cat1,remercier,2,VERB
101,cat1,pointer,2,VERB
46,cat2,coussin,2,PROPN
1155,cat1,deuxième,2,ADJ
91,cat1,confirmer,2,VERB
1174,cat1,cordialement,2,VERB
1263,cat1,utilisation,2,NOUN
1136,cat1,absolument,2,ADV
1047,cat1,veste,2,NOUN
1276,cat1,plainte,2,NOUN
1046,cat1,endommager,2,VERB
145,cat1,meuble,2,ADJ
133,cat2,😡,2,VERB
1110,cat1,attention,2,NOUN
1093,cat1,tomber,2,VERB
1138,cat1,niveau,2,NOUN
1287,cat1,accusé,2,VERB
1070,cat1,obliger,2,VERB
73,cat1,poubelle,2,NOUN
1127,cat1,attente,2,NOUN
20,cat1,décaler,2,VERB
2173,cat1,espace,2,NOUN
120,cat1,totalité,2,NOUN
72,cat1,clairement,2,ADV
1227,cat1,sûrement,2,ADV
1071,cat1,pratiquer,2,VERB
1162,cat1,taille,2,NOUN
1168,cat1,emballage,2,NOUN
139,cat1,habite,2,NOUN
21,cat1,victime,2,ADJ
52,cat1,belgique,2,ADJ
1187,cat1,derrière,2,ADP
105,cat1,converse,2,VERB
1139,cat1,défectueux,2,ADJ
1283,cat1,respecter,2,VERB
1200,cat1,habitude,1,NOUN
1197,cat1,mien,1,NOUN
1199,cat1,plupart,1,NOUN
1512,cat2,dispose,1,VERB
1513,cat1,étape,1,NOUN
1511,cat1,accéder,1,VERB
1198,cat2,élément,1,NOUN
1514,cat1,juridiquement,1,ADV
1515,cat2,shirt,1,VERB
1516,cat2,texto,1,ADJ
1293,cat1,bonheur,1,NOUN
1517,cat2,contretemps,1,ADJ
1528,cat2,octobre,1,NOUN
1538,cat1,bravo,1,PROPN
1537,cat1,abuser,1,VERB
1536,cat1,chz,1,NOUN
1191,cat1,ds,1,VERB
1535,cat2,sympa,1,ADJ
1534,cat1,courant,1,NOUN
1533,cat2,ultraplat,1,NOUN
1532,cat2,sourde,1,ADJ
1531,cat1,copier,1,NOUN
1529,cat2,taupe,1,NOUN
1527,cat1,étonnemer,1,VERB
1518,cat2,colossal,1,PROPN
1526,cat1,renvoyez,1,PROPN
1524,cat2,refaire,1,NOUN
1523,cat1,partager,1,VERB
1521,cat2,new,1,PRON
1193,cat1,geste,1,NOUN
1520,cat2,méprisant,1,ADJ
1194,cat1,ferai,1,ADJ
1195,cat1,pouer,1,VERB
1519,cat2,quart,1,NOUN
1196,cat2,bpite,1,NOUN
1522,cat2,realitede,1,VERB
1504,cat2,appels,1,NOUN
1510,cat1,lacunaire,1,ADJ
1493,cat2,alerter,1,VERB
1214,cat1,detr,1,NOUN
1491,cat2,vitesse,1,NOUN
1490,cat2,contraindre,1,VERB
1489,cat2,friday,1,NOUN
1488,cat2,precieus,1,NOUN
1216,cat2,micro-ond,1,NOUN
1217,cat1,renseign,1,NOUN
1487,cat2,pied,1,ADJ
1486,cat1,exercer,1,VERB
1218,cat1,bonsoir,1,VERB
1485,cat2,supporter,1,VERB
1219,cat1,shirt,1,VERB
1220,cat1,éparpiller,1,VERB
1483,cat2,innovant,1,VERB
1482,cat1,journée,1,VERB
1481,cat2,leader,1,VERB
1480,cat1,reduction,1,NOUN
1479,cat2,completer,1,VERB
1478,cat2,appareil,1,NOUN
1477,cat1,négociation,1,NOUN
1476,cat2,employer,1,VERB
1475,cat2,emmerde,1,NOUN
1221,cat1,paupiere,1,NOUN
1492,cat1,compter,1,VERB
1494,cat2,inculte,1,VERB
1201,cat1,paquet,1,NOUN
1213,cat1,quatre,1,NUM
1202,cat1,abstenir,1,VERB
1508,cat2,éteindre,1,VERB
1507,cat1,achèt,1,VERB
1506,cat2,destockage,1,NOUN
1203,cat1,énormémer,1,VERB
1505,cat2,juridique,1,ADJ
1190,cat1,poste,1,NOUN
1204,cat1,insatisfait,1,VERB
1205,cat2,jner,1,VERB
1206,cat1,doucement,1,ADV
1503,cat1,gain,1,NOUN
1502,cat1,nez,1,NOUN
1501,cat1,reçu,1,VERB
1500,cat1,courrier,1,ADJ
1207,cat1,quitter,1,VERB
1208,cat2,chanter,1,VERB
1499,cat1,nickel,1,VERB
1209,cat2,promené,1,NOUN
1497,cat1,livree,1,NOUN
1496,cat2,disparition,1,NOUN
1210,cat1,signature,1,NOUN
1211,cat1,plier,1,NOUN
1212,cat1,pain,1,NOUN
1539,cat1,expliquer,1,VERB
1548,cat2,inetrlocuteur,1,NOUN
1540,cat1,téléphoner,1,VERB
1604,cat2,échec,1,NOUN
1614,cat1,recvoir,1,VERB
1613,cat1,approvisionnement,1,VERB
1612,cat1,déduire,1,VERB
1611,cat1,aucune,1,DET
1610,cat2,problématique,1,ADJ
1609,cat1,chocolat,1,NOUN
1608,cat1,évidemment,1,ADV
1607,cat2,démanger,1,ADJ
1175,cat1,echantillon,1,ADJ
1606,cat2,brol,1,NOUN
1605,cat2,proposée,1,VERB
1603,cat1,sommier,1,ADJ
1616,cat1,explication,1,NOUN
1602,cat2,vorfreud,1,NOUN
1601,cat1,poursuite,1,VERB
1600,cat1,e.,1,NOUN
1599,cat2,gâcher,1,VERB
1598,cat2,filet,1,NOUN
1597,cat2,parfaire,1,ADJ
1596,cat2,claquette,1,NOUN
1176,cat1,salvato,1,NOUN
1595,cat2,haine,1,NOUN
1594,cat2,ustensile,1,ADJ
1177,cat1,xl,1,VERB
1173,cat2,réassortir,1,VERB
1617,cat2,voiture,1,NOUN
1178,cat1,échantillon,1,NOUN
1629,cat2,prolonger,1,VERB
1641,cat1,ré-expédie,1,NOUN
1640,cat1,comparer,1,VERB
1639,cat2,concluant,1,ADJ
1638,cat2,accessible,1,ADJ
1637,cat2,deal,1,ADJ
1636,cat2,accueil,1,NOUN
1635,cat2,newsletter,1,VERB
1634,cat2,shampoing,1,NOUN
1633,cat2,parrure,1,NOUN
1632,cat2,directement,1,ADV
1631,cat1,souvent,1,ADV
1628,cat1,😊,1,NOUN
1618,cat2,dédommager,1,AUX
1627,cat1,fermer,1,VERB
1169,cat1,catstrophiqu,1,NOUN
1170,cat1,ceci,1,PRON
1626,cat1,installer,1,VERB
1625,cat1,lecoli,1,PRON
1624,cat1,decue,1,NOUN
1171,cat1,aberrant,1,VERB
1622,cat1,reflechis,1,NOUN
1621,cat1,quinzaine,1,NOUN
1620,cat2,responsabilité,1,NOUN
1619,cat2,gentillement,1,VERB
1592,cat1,ressemble,1,ADJ
1591,cat1,emmanuel,1,ADJ
1541,cat2,pickup,1,VERB
1553,cat2,tournure,1,NOUN
1564,cat1,retarder,1,VERB
1563,cat2,volimineux,1,ADJ
1562,cat1,profit,1,NOUN
1561,cat1,paire,1,ADJ
1560,cat2,éclairer,1,VERB
1559,cat2,expression,1,NOUN
1558,cat2,livree,1,NOUN
1185,cat1,adela,1,PRON
1556,cat2,😂,1,SPACE
1186,cat1,personne,1,NOUN
1554,cat1,seulement,1,ADV
1552,cat2,casio,1,NOUN
1566,cat2,rédiger,1,VERB
1551,cat1,émettre,1,VERB
1550,cat2,moisir,1,ADJ
1549,cat1,dessous,1,NOUN
1223,cat2,brise,1,VERB
1547,cat2,comprends.-,1,NOUN
1188,cat1,blanc,1,ADJ
1546,cat1,inacceptable,1,ADJ
1189,cat1,zahi,1,NOUN
1544,cat2,collègue,1,NOUN
1543,cat1,rejeter,1,VERB
1542,cat1,lente,1,NOUN
1565,cat2,achetez,1,VERB
1567,cat1,diriger,1,VERB
1590,cat1,cesse,1,NOUN
1578,cat1,delai,1,VERB
1589,cat1,travers,1,ADJ
1588,cat1,gramme,1,NOUN
1587,cat2,intégrité,1,NOUN
1179,cat1,contenu,1,NOUN
1586,cat2,fraiset,1,ADJ
1585,cat2,aucuns,1,VERB
1584,cat1,défoncer,1,VERB
1583,cat2,promis,1,VERB
1581,cat2,hautain,1,ADJ
1580,cat2,éventuellement,1,VERB
1579,cat2,ignoble,1,ADJ
1577,cat2,étonnemer,1,VERB
1568,cat2,réexpédier,1,VERB
1181,cat1,difficile,1,ADJ
1576,cat2,habituer,1,VERB
1182,cat1,effet,1,NOUN
1183,cat1,liquide,1,ADJ
1574,cat2,cloturer,1,VERB
1573,cat2,fixée,1,NOUN
1184,cat1,craser,1,VERB
1572,cat1,jamais,1,ADV
1571,cat1,fevad,1,NOUN
1570,cat2,proleme,1,ADJ
1569,cat2,égarer,1,VERB
1222,cat1,autant,1,ADV
1229,cat1,cjablonski,1,ADJ
1224,cat1,aboutir,1,VERB
1388,cat2,traîne,1,NOUN
1362,cat1,rentable,1,ADJ
1268,cat2,déplus,1,ADP
1360,cat2,inspirer,1,VERB
1269,cat1,réponse,1,NOUN
1359,cat1,affreux,1,ADJ
1358,cat1,écrit,1,VERB
1357,cat2,vdd,1,PRON
1356,cat2,liquidation,1,NOUN
1270,cat1,répartir,1,VERB
1271,cat2,exellence,1,NOUN
1355,cat1,longuesil,1,ADJ
1354,cat2,voiler,1,VERB
1272,cat1,généralement,1,ADV
1353,cat2,e-commerce,1,NOUN
1273,cat1,tâcher,1,ADJ
1352,cat1,tanpis,1,NOUN
1351,cat2,paul,1,PROPN
1350,cat1,systématique,1,ADJ
1349,cat1,bodum,1,PROPN
1274,cat1,darty,1,VERB
1348,cat1,opération,1,NOUN
1347,cat2,écrite,1,NOUN
1346,cat1,incomplét,1,VERB
1345,cat2,abonné,1,VERB
1344,cat1,octobre,1,NOUN
1363,cat1,supérieur,1,NOUN
1364,cat1,description,1,NOUN
1365,cat1,easycartouch,1,PROPN
1376,cat1,réussir,1,NOUN
1258,cat2,dcb,1,ADJ
1386,cat2,gérer,1,VERB
1385,cat1,élevé,1,ADJ
1384,cat2,configuration,1,NOUN
1259,cat1,misterfly,1,ADJ
1261,cat1,empêche,1,VERB
1381,cat2,😱,1,SPACE
1380,cat1,jl,1,PRON
1262,cat2,désorganisation,1,NOUN
1378,cat1,tasser,1,VERB
1377,cat1,œil,1,NOUN
1375,cat1,livréen,1,NOUN
1366,cat1,couter,1,VERB
1374,cat2,dispenser,1,VERB
1373,cat1,einelh,1,NOUN
1372,cat2,jarmon,1,PROPN
1264,cat1,dissuader,1,VERB
1265,cat1,troisième,1,ADJ
1266,cat1,boire,1,VERB
1371,cat1,câbl,1,PROPN
1267,cat1,loin,1,ADV
1369,cat2,est-elle,1,NOUN
1368,cat2,troué,1,VERB
1367,cat1,méne,1,VERB
1343,cat2,contenat,1,NOUN
1342,cat1,raquette,1,VERB
1341,cat2,futur,1,ADJ
1303,cat2,auprès,1,ADV
1312,cat1,article,1,NOUN
1311,cat2,compromis,1,NUM
1281,cat2,pensai,1,ADJ
1309,cat2,valable,1,ADJ
1282,cat2,descente,1,NOUN
1284,cat1,cadre,1,VERB
1307,cat1,pourtant,1,ADV
1285,cat1,👎,1,NOUN
1286,cat1,avoue,1,VERB
1305,cat1,quasi,1,NUM
1304,cat1,expédier,1,NOUN
1302,cat1,processus,1,NOUN
1280,cat2,folie,1,VERB
1301,cat2,généreusement,1,VERB
1300,cat2,paix,1,NOUN
1288,cat1,déporter,1,VERB
1299,cat2,hortense,1,NOUN
1298,cat2,rétractation,1,NOUN
1297,cat1,patientez,1,VERB
1289,cat2,essai,1,PROPN
1290,cat2,endommagé,1,VERB
1296,cat2,statut,1,NOUN
1295,cat1,mériter,1,VERB
1291,cat1,rapidement,1,ADV
1313,cat2,mémorable,1,ADJ
1314,cat2,bien-sûr,1,NOUN
1340,cat2,bottine,1,NOUN
1328,cat1,evidemment,1,ADV
1339,cat2,établir,1,VERB
1338,cat2,vient,1,VERB
1275,cat1,galère,1,ADJ
1336,cat2,oreille,1,NOUN
1335,cat2,peugeot,1,ADJ
1334,cat2,endure,1,NOUN
1333,cat2,incomptence,1,NOUN
1332,cat1,oublier,1,VERB
1331,cat1,bouger,1,ADV
1330,cat1,patron,1,NOUN
1329,cat2,desperemer,1,VERB
1277,cat2,dé-confinement,1,NOUN
1315,cat1,mort,1,NOUN
1327,cat1,serieux,1,ADJ
1326,cat1,alerte,1,NOUN
1325,cat1,alando,1,PROPN
1324,cat2,fâcher,1,VERB
1322,cat1,confirme,1,NOUN
1278,cat1,prudent,1,NOUN
1320,cat2,contenir,1,VERB
1319,cat1,tête,1,NOUN
1318,cat2,téléphoniquement,1,ADV
1279,cat1,dégoûtent,1,ADV
1316,cat1,déboire,1,VERB
1387,cat1,sanitaire,1,ADJ
1389,cat1,superdry,1,NOUN
1225,cat2,sonner,1,VERB
1390,cat2,bordeauxpender,1,VERB
1453,cat2,bilan,1,NOUN
1452,cat2,fervent,1,VERB
1236,cat1,couleur,1,NOUN
1451,cat2,habituellement,1,ADV
1450,cat2,abimés,1,VERB
1237,cat1,persil,1,NOUN
1449,cat2,cdiscount,1,ADV
1448,cat2,print,1,NOUN
1447,cat2,judiciaire,1,ADJ
1446,cat2,signalé,1,NOUN
1445,cat2,procéder,1,VERB
1238,cat1,lettre,1,NOUN
1443,cat1,vif,1,NOUN
1442,cat1,entièrement,1,ADV
1239,cat1,arranger,1,VERB
1440,cat2,carte,1,NOUN
1439,cat1,purement,1,ADV
1438,cat2,litige,1,NOUN
1437,cat2,sterile,1,NOUN
1240,cat1,initial,1,ADJ
1436,cat2,-vente,1,ADJ
1435,cat2,grau,1,NOUN
1241,cat1,jusqu,1,PROPN
1434,cat2,présentée,1,NOUN
1433,cat2,bonjourvou,1,VERB
1454,cat1,promotion,1,NOUN
1455,cat1,spécifier,1,VERB
1456,cat1,recevoit,1,NOUN
1467,cat2,venise,1,NOUN
1474,cat2,rigide,1,ADJ
1226,cat1,fissurer,1,VERB
1473,cat2,center,1,VERB
1472,cat2,livaison,1,NOUN
1471,cat2,confirmant,1,VERB
1470,cat2,dédommagement,1,VERB
1469,cat1,protéger,1,VERB
1292,cat1,confition,1,NOUN
1230,cat1,massif,1,NOUN
1468,cat1,pur,1,NOUN
1231,cat2,habiller,1,VERB
1466,cat1,piteux,1,ADJ
1235,cat1,chien,1,NOUN
1465,cat2,associer,1,NOUN
1464,cat2,nommer,1,VERB
1463,cat1,ruptur,1,VERB
1232,cat1,bouton,1,NOUN
1462,cat2,escrot,1,ADJ
1461,cat1,rembrouse,1,ADJ
1460,cat2,interdire,1,ADJ
1459,cat1,astérix,1,ADJ
1234,cat1,pari,1,VERB
1458,cat2,participe,1,NOUN
1457,cat2,sinon,1,VERB
1242,cat1,recu,1,NOUN
1432,cat1,changer,1,VERB
1431,cat1,décommande,1,NOUN
1398,cat2,surtaxer,1,NOUN
1408,cat2,liban,1,PROPN
1407,cat1,néanmoins,1,ADV
1406,cat2,relèv,1,NOUN
1405,cat1,sandale,1,ADJ
1404,cat2,douteusement,1,ADV
1403,cat1,totaliser,1,VERB
1252,cat1,traire,1,ADJ
1402,cat1,inutile,1,ADJ
1401,cat2,couteal,1,VERB
1400,cat1,vivre,1,NOUN
1399,cat2,avancer,1,VERB
1397,cat2,quelques-uns,1,INTJ
1642,cat2,bouton,1,NOUN
1396,cat2,abuser,1,VERB
1395,cat1,versace,1,NOUN
1394,cat1,zero,1,NOUN
1253,cat1,utilisable,1,ADJ
1393,cat1,experience,1,NOUN
1254,cat2,hesperide,1,NOUN
1255,cat1,marquer,1,VERB
1256,cat1,alimentaire,1,ADJ
1392,cat2,étanchéité,1,NOUN
1391,cat1,puisque,1,SCONJ
1257,cat2,quoimon,1,ADP
1409,cat1,datant,1,NOUN
1251,cat1,dpd,1,X
1430,cat1,dégrader,1,VERB
1420,cat1,chinoiserie,1,NOUN
1243,cat1,repartir,1,VERB
1244,cat1,froisser,1,VERB
1429,cat2,éraflure,1,ADJ
1428,cat2,impecabl,1,ADV
1427,cat1,vpas,1,ADV
1426,cat2,delai,1,VERB
1425,cat2,faillir,1,VERB
1424,cat2,credence,1,NOUN
1423,cat2,abonnemer,1,VERB
1422,cat2,médical,1,VERB
1421,cat2,prépayerde,1,NOUN
1419,cat2,apparaitre,1,VERB
1411,cat1,😒,1,NOUN
1418,cat1,oreille,1,NOUN
1417,cat1,operateur,1,NOUN
1246,cat1,ouvert,1,VERB
1247,cat1,moyen,1,NOUN
1416,cat1,profiter,1,VERB
1248,cat2,séter,1,VERB
1249,cat1,entrain,1,ADJ
1414,cat1,capsule,1,VERB
1413,cat1,sitej,1,NOUN
1412,cat1,gestionnaire,1,ADJ
1250,cat1,polo,1,VERB
1410,cat1,momail,1,NOUN
0,cat2,rose,1,VERB
1643,cat1,soleil,1,NOUN
2033,cat2,mediateurfevad,1,NOUN
2031,cat1,apocalypse,1,VERB
2030,cat1,ébrécher,1,VERB
2029,cat1,injoignable,1,ADJ
2028,cat1,douteux,1,ADJ
2027,cat2,e-vendeur,1,NOUN
2026,cat2,réalité,1,NOUN
2025,cat2,mondial,1,ADJ
2024,cat2,afinqu,1,VERB
2023,cat2,rattraper,1,VERB
2022,cat1,bandit,1,VERB
2021,cat2,emblée,1,NOUN
2020,cat2,cuir,1,NOUN
2019,cat2,désespoir,1,VERB
2018,cat2,rallonger,1,VERB
2017,cat1,encaissemer,1,VERB
2016,cat2,retirer,1,VERB
2015,cat2,vepe,1,NOUN
2014,cat2,cauchemar,1,VERB
2013,cat2,crésus,1,NOUN
2012,cat1,somme,1,NOUN
2011,cat1,mépris,1,NOUN
2010,cat2,commentaire,1,NOUN
2009,cat2,prepaye,1,ADJ
2008,cat1,signe,1,NOUN
2007,cat1,litige,1,NOUN
2006,cat1,traitement,1,NOUN
2005,cat1,concurrent,1,ADJ
2004,cat2,summum,1,ADJ
2003,cat1,expédition,1,NOUN
2032,cat2,mccartney,1,PROPN
2034,cat2,resumé,1,VERB
2001,cat2,daigner,1,VERB
2035,cat1,regarder,1,VERB
2064,cat2,situation,1,NOUN
2063,cat2,agréer,1,VERB
2062,cat2,terriblemer,1,VERB
2061,cat1,espérer,1,VERB
2060,cat2,discourt,1,NOUN
2059,cat1,coûteux,1,ADJ
2058,cat1,arrivé,1,VERB
2057,cat1,rétractation,1,NOUN
2056,cat1,tordu,1,VERB
2055,cat1,pointure,1,NOUN
2054,cat1,déçuje,1,NOUN
2053,cat2,assembler,1,VERB
2052,cat2,boutique,1,NOUN
2051,cat1,dénoncer,1,VERB
2050,cat1,canapé,1,NOUN
2049,cat2,davantage,1,ADV
2048,cat2,signer,1,VERB
2047,cat1,feuille,1,NOUN
2046,cat1,forfait,1,VERB
2045,cat1,disque,1,ADJ
2044,cat1,black,1,NOUN
2043,cat1,réclamer,1,VERB
2042,cat1,monde,1,NOUN
2041,cat2,amazon,1,PROPN
2040,cat1,salut,1,VERB
2039,cat1,fermé,1,ADV
2038,cat2,gère,1,VERB
2037,cat2,sollicitation,1,NOUN
2036,cat1,aboutie,1,NOUN
2002,cat1,dépenser,1,VERB
2000,cat1,enchaînent,1,ADV
2066,cat2,baltrinque,1,NOUN
1964,cat2,italien,1,ADJ
1962,cat1,sans,1,ADP
1961,cat2,dolce,1,ADP
1960,cat1,jardin,1,VERB
1959,cat1,financier,1,ADJ
1958,cat1,désagrément,1,ADV
1957,cat1,internet-,1,PROPN
1956,cat1,contrairement,1,ADV
1955,cat2,fidele,1,VERB
1954,cat1,imprimer,1,VERB
1953,cat1,personn,1,ADJ
1952,cat2,gaastra,1,VERB
1951,cat2,huissier,1,NOUN
1950,cat2,envoyéje,1,VERB
1949,cat1,association,1,NOUN
1948,cat1,dos,1,NOUN
1947,cat2,appelle,1,VERB
1946,cat1,plein,1,NOUN
1945,cat1,nullissime,1,VERB
1944,cat1,attendai,1,VERB
